SVMI,SEQM,10:05:00,17:29:00,105
SVMI,SEQM,09:48:00,17:48:00,463
SVMI,WIII,13:56:00,00:07:00,445
SVMI,WIII,13:26:00,18:17:00,214
SVMI,LBSF,19:34:00,02:59:00,388
SVMI,LBSF,09:33:00,20:13:00,130
SVMI,LKPR,16:21:00,06:42:00,379
SVMI,LKPR,02:14:00,14:19:00,499
SVMI,WMKK,05:01:00,12:37:00,471
SVMI,WMKK,17:02:00,04:19:00,290
SVMI,WSSS,18:00:00,01:02:00,319
SVMI,WSSS,00:57:00,08:36:00,316
SVMI,RKSI,04:31:00,05:21:00,234
SVMI,RKSI,11:32:00,22:17:00,110
SVMI,SBBR,11:46:00,20:19:00,489
SVMI,SBBR,08:03:00,09:04:00,190
SVMI,SGAS,20:32:00,04:44:00,408
SVMI,SGAS,13:43:00,18:10:00,396
SVMI,OMDB,18:39:00,23:28:00,326
SVMI,OMDB,08:27:00,12:50:00,198
SVMI,UMMS,15:25:00,21:20:00,152
SVMI,UMMS,06:51:00,14:58:00,142
SVMI,SPIM,00:44:00,02:23:00,192
SVMI,SPIM,09:16:00,20:22:00,409
SVMI,LATI,16:15:00,02:12:00,479
SVMI,LATI,22:00:00,08:11:00,161
SVMI,RPLL,01:10:00,02:16:00,142
SVMI,RPLL,02:48:00,05:00:00,493
SVMI,SLLP,11:30:00,11:47:00,401
SVMI,SLLP,02:28:00,14:00:00,238
SVMI,EHAM,06:33:00,23:35:00,433
SVMI,EHAM,12:59:00,04:48:00,282
SVMI,RJTT,12:43:00,14:31:00,450
SVMI,RJTT,02:25:00,02:07:00,312
SVMI,LOWW,13:03:00,19:14:00,198
SVMI,LOWW,10:50:00,18:10:00,265
SKBO,EBCI,04:44:00,16:08:00,100
SKBO,EBCI,01:43:00,13:59:00,388
SKBO,SVMI,16:48:00,00:56:00,387
SKBO,SVMI,04:00:00,10:38:00,455
SKBO,ZBAA,12:10:00,20:26:00,127
SKBO,ZBAA,09:49:00,19:27:00,103
SKBO,VTBS,19:39:00,07:11:00,213
SKBO,VTBS,09:19:00,18:23:00,464
SKBO,SABE,16:17:00,00:19:00,301
SKBO,SABE,16:44:00,19:15:00,103
SKBO,VIDP,06:56:00,11:39:00,496
SKBO,VIDP,07:47:00,18:50:00,230
SKBO,SUAA,13:28:00,12:07:00,121
SKBO,SUAA,18:18:00,01:34:00,229
SKBO,EKCH,04:57:00,14:20:00,326
SKBO,EKCH,16:35:00,23:20:00,152
SKBO,EDDI,22:27:00,04:16:00,327
SKBO,EDDI,20:20:00,05:09:00,464
SKBO,SCEL,20:38:00,19:53:00,323
SKBO,SCEL,10:53:00,20:34:00,162
SKBO,LDZA,01:50:00,10:07:00,229
SKBO,LDZA,02:03:00,16:25:00,494
SKBO,SEQM,11:01:00,13:27:00,114
SKBO,SEQM,18:04:00,20:22:00,370
SKBO,WIII,16:08:00,03:28:00,138
SKBO,WIII,05:09:00,11:32:00,429
SKBO,LBSF,20:50:00,10:16:00,385
SKBO,LBSF,21:38:00,13:03:00,103
SKBO,LKPR,02:46:00,11:55:00,398
SKBO,LKPR,04:11:00,15:53:00,120
SKBO,WMKK,06:13:00,08:50:00,373
SKBO,WMKK,21:44:00,03:17:00,407
SKBO,WSSS,08:43:00,12:40:00,180
SKBO,WSSS,06:25:00,08:36:00,387
SKBO,RKSI,20:54:00,23:46:00,339
SKBO,RKSI,13:17:00,16:10:00,191
SKBO,SBBR,19:49:00,01:39:00,479
SKBO,SBBR,09:33:00,10:29:00,367
SKBO,SGAS,18:26:00,17:40:00,437
SKBO,SGAS,17:34:00,22:35:00,254
SKBO,OMDB,03:49:00,10:30:00,349
SKBO,OMDB,02:29:00,10:21:00,144
SKBO,UMMS,11:22:00,21:35:00,420
SKBO,UMMS,04:13:00,15:06:00,114
SKBO,SPIM,12:43:00,12:51:00,185
SKBO,SPIM,17:32:00,22:35:00,418
SKBO,LATI,01:28:00,15:24:00,455
SKBO,LATI,14:59:00,06:56:00,446
SKBO,RPLL,18:37:00,22:42:00,383
SKBO,RPLL,16:19:00,20:40:00,282
SKBO,SLLP,05:22:00,11:08:00,453
SKBO,SLLP,10:39:00,16:26:00,149
SKBO,EHAM,12:31:00,04:39:00,380
SKBO,EHAM,00:46:00,15:14:00,441
SKBO,RJTT,22:45:00,05:41:00,182
SKBO,RJTT,02:44:00,10:47:00,163
SKBO,LOWW,13:32:00,01:19:00,329
SKBO,LOWW,16:34:00,04:30:00,309
ZBAA,EBCI,21:54:00,03:08:00,105
ZBAA,EBCI,00:07:00,02:39:00,104
ZBAA,SVMI,23:07:00,10:10:00,239
ZBAA,SVMI,02:19:00,10:26:00,183
ZBAA,SKBO,20:30:00,02:08:00,280
ZBAA,SKBO,17:42:00,20:26:00,184
ZBAA,VTBS,01:56:00,04:53:00,126
ZBAA,VTBS,11:50:00,16:20:00,196
ZBAA,SABE,07:36:00,15:51:00,118
ZBAA,SABE,15:38:00,18:32:00,279
ZBAA,VIDP,07:47:00,10:47:00,172
ZBAA,VIDP,07:44:00,22:15:00,157
ZBAA,SUAA,04:58:00,15:06:00,113
ZBAA,SUAA,19:57:00,06:51:00,263
ZBAA,EKCH,01:41:00,23:37:00,205
ZBAA,EKCH,22:22:00,00:44:00,299
ZBAA,EDDI,14:44:00,14:21:00,262
ZBAA,EDDI,13:31:00,08:49:00,449
ZBAA,SCEL,04:35:00,07:53:00,313
ZBAA,SCEL,15:57:00,17:45:00,288
ZBAA,LDZA,06:52:00,08:14:00,334
ZBAA,LDZA,17:45:00,15:58:00,104
ZBAA,SEQM,06:39:00,14:48:00,470
ZBAA,SEQM,23:39:00,04:33:00,286
ZBAA,WIII,01:03:00,09:47:00,376
ZBAA,WIII,15:04:00,01:08:00,220
ZBAA,LBSF,06:11:00,00:21:00,270
ZBAA,LBSF,06:49:00,05:31:00,172
ZBAA,LKPR,20:00:00,20:19:00,217
ZBAA,LKPR,15:53:00,18:43:00,484
ZBAA,WMKK,08:05:00,12:41:00,184
ZBAA,WMKK,14:08:00,17:38:00,120
ZBAA,WSSS,13:40:00,16:47:00,165
ZBAA,WSSS,15:39:00,01:44:00,112
ZBAA,RKSI,15:54:00,20:25:00,191
ZBAA,RKSI,08:31:00,18:04:00,468
ZBAA,SBBR,04:38:00,09:32:00,158
ZBAA,SBBR,11:30:00,13:46:00,405
ZBAA,SGAS,11:16:00,20:05:00,274
ZBAA,SGAS,21:50:00,07:43:00,228
ZBAA,OMDB,15:09:00,02:21:00,418
ZBAA,OMDB,15:27:00,23:18:00,160
ZBAA,UMMS,03:56:00,21:27:00,277
ZBAA,UMMS,06:41:00,01:35:00,265
ZBAA,SPIM,21:45:00,04:17:00,148
ZBAA,SPIM,19:17:00,04:36:00,132
ZBAA,LATI,05:24:00,02:05:00,348
ZBAA,LATI,08:19:00,06:55:00,410
ZBAA,RPLL,17:06:00,19:16:00,497
ZBAA,RPLL,20:14:00,07:06:00,304
ZBAA,SLLP,01:01:00,01:49:00,131
ZBAA,SLLP,23:10:00,01:25:00,107
ZBAA,EHAM,14:45:00,17:26:00,347
ZBAA,EHAM,19:11:00,16:33:00,172
ZBAA,RJTT,21:33:00,21:58:00,340
ZBAA,RJTT,05:21:00,07:56:00,263
ZBAA,LOWW,02:37:00,04:47:00,378
ZBAA,LOWW,20:22:00,22:01:00,255
VTBS,EBCI,01:09:00,02:38:00,300
VTBS,EBCI,07:48:00,08:04:00,313
VTBS,SVMI,12:01:00,19:09:00,463
VTBS,SVMI,20:58:00,00:16:00,477
VTBS,SKBO,11:31:00,13:33:00,436
VTBS,SKBO,20:46:00,04:32:00,119
VTBS,ZBAA,16:28:00,22:43:00,139
VTBS,ZBAA,00:58:00,07:09:00,106
VTBS,SABE,22:18:00,04:44:00,175
VTBS,SABE,19:48:00,23:45:00,101
VTBS,VIDP,10:29:00,12:36:00,136
VTBS,VIDP,05:55:00,11:12:00,126
VTBS,SUAA,12:26:00,17:03:00,132
VTBS,SUAA,15:22:00,00:19:00,238
VTBS,EKCH,07:50:00,11:59:00,242
VTBS,EKCH,10:04:00,14:47:00,306
VTBS,EDDI,19:43:00,23:34:00,294
VTBS,EDDI,17:15:00,12:09:00,322
VTBS,SCEL,08:00:00,15:42:00,389
VTBS,SCEL,22:19:00,21:17:00,123
VTBS,LDZA,20:22:00,23:09:00,347
VTBS,LDZA,03:34:00,04:35:00,112
VTBS,SEQM,17:22:00,23:46:00,227
VTBS,SEQM,14:58:00,20:24:00,388
VTBS,WIII,08:36:00,16:45:00,170
VTBS,WIII,12:41:00,14:18:00,482
VTBS,LBSF,22:26:00,20:23:00,275
VTBS,LBSF,16:37:00,14:50:00,112
VTBS,LKPR,12:55:00,17:24:00,403
VTBS,LKPR,05:32:00,01:40:00,390
VTBS,WMKK,22:49:00,22:21:00,432
VTBS,WMKK,21:30:00,00:24:00,243
VTBS,WSSS,03:07:00,05:31:00,178
VTBS,WSSS,07:28:00,12:11:00,219
VTBS,RKSI,00:55:00,10:39:00,355
VTBS,RKSI,22:11:00,05:32:00,297
VTBS,SBBR,03:46:00,11:56:00,312
VTBS,SBBR,06:02:00,12:44:00,349
VTBS,SGAS,02:27:00,13:22:00,439
VTBS,SGAS,13:40:00,21:43:00,415
VTBS,OMDB,00:48:00,05:30:00,427
VTBS,OMDB,13:23:00,01:13:00,220
VTBS,UMMS,09:38:00,01:49:00,271
VTBS,UMMS,06:34:00,00:48:00,175
VTBS,SPIM,22:14:00,04:46:00,103
VTBS,SPIM,07:46:00,10:43:00,380
VTBS,LATI,11:42:00,08:52:00,365
VTBS,LATI,02:24:00,01:00:00,291
VTBS,RPLL,12:57:00,19:35:00,300
VTBS,RPLL,07:12:00,16:50:00,122
VTBS,SLLP,10:27:00,21:00:00,376
VTBS,SLLP,00:00:00,10:57:00,257
VTBS,EHAM,02:55:00,07:52:00,211
VTBS,EHAM,20:20:00,21:38:00,314
VTBS,RJTT,10:29:00,16:48:00,254
VTBS,RJTT,16:42:00,21:09:00,156
VTBS,LOWW,11:34:00,08:46:00,412
VTBS,LOWW,20:43:00,15:03:00,284
SABE,EBCI,18:41:00,12:37:00,313
SABE,EBCI,20:01:00,12:35:00,482
SABE,SVMI,15:06:00,22:31:00,489
SABE,SVMI,20:21:00,05:00:00,321
SABE,SKBO,07:38:00,14:09:00,256
SABE,SKBO,13:44:00,22:55:00,127
SABE,ZBAA,15:42:00,04:01:00,442
SABE,ZBAA,10:23:00,21:25:00,422
SABE,VTBS,12:16:00,15:50:00,247
SABE,VTBS,00:45:00,11:16:00,228
SABE,VIDP,12:58:00,21:42:00,348
SABE,VIDP,07:20:00,23:07:00,431
SABE,SUAA,23:56:00,01:36:00,305
SABE,SUAA,03:36:00,06:20:00,120
SABE,EKCH,02:40:00,11:11:00,382
SABE,EKCH,12:22:00,22:51:00,472
SABE,EDDI,22:59:00,16:08:00,203
SABE,EDDI,16:29:00,02:47:00,378
SABE,SCEL,07:48:00,12:14:00,262
SABE,SCEL,07:01:00,12:51:00,102
SABE,LDZA,15:49:00,02:14:00,268
SABE,LDZA,04:09:00,11:16:00,455
SABE,SEQM,17:22:00,19:41:00,188
SABE,SEQM,17:23:00,01:19:00,291
SABE,WIII,14:50:00,04:38:00,220
SABE,WIII,03:31:00,08:17:00,221
SABE,LBSF,11:43:00,02:57:00,294
SABE,LBSF,15:31:00,05:20:00,353
SABE,LKPR,16:49:00,05:18:00,236
SABE,LKPR,12:48:00,21:36:00,142
SABE,WMKK,08:28:00,14:21:00,107
SABE,WMKK,19:29:00,01:12:00,121
SABE,WSSS,05:25:00,08:09:00,379
SABE,WSSS,04:21:00,07:14:00,349
SABE,RKSI,17:16:00,22:58:00,302
SABE,RKSI,22:52:00,04:41:00,406
SABE,SBBR,03:05:00,06:44:00,477
SABE,SBBR,10:52:00,13:33:00,104
SABE,SGAS,18:21:00,05:12:00,381
SABE,SGAS,12:46:00,17:32:00,251
SABE,OMDB,21:30:00,10:39:00,148
SABE,OMDB,06:23:00,20:10:00,439
SABE,UMMS,02:27:00,15:48:00,481
SABE,UMMS,20:45:00,07:07:00,327
SABE,SPIM,03:40:00,09:05:00,353
SABE,SPIM,06:47:00,17:20:00,327
SABE,LATI,07:37:00,16:39:00,320
SABE,LATI,18:26:00,12:07:00,128
SABE,RPLL,12:02:00,17:45:00,424
SABE,RPLL,23:54:00,11:54:00,366
SABE,SLLP,01:52:00,12:08:00,398
SABE,SLLP,19:44:00,22:56:00,205
SABE,EHAM,07:08:00,14:16:00,313
SABE,EHAM,11:29:00,22:34:00,256
SABE,RJTT,14:37:00,02:31:00,125
SABE,RJTT,04:27:00,08:57:00,278
SABE,LOWW,08:21:00,20:32:00,128
SABE,LOWW,13:25:00,06:10:00,135
VIDP,EBCI,19:18:00,13:10:00,103
VIDP,EBCI,15:31:00,13:32:00,107
VIDP,SVMI,15:57:00,14:55:00,152
VIDP,SVMI,15:54:00,22:57:00,340
VIDP,SKBO,11:42:00,13:02:00,188
VIDP,SKBO,03:25:00,11:09:00,465
VIDP,ZBAA,19:25:00,03:29:00,489
VIDP,ZBAA,12:36:00,16:32:00,378
VIDP,VTBS,16:43:00,16:38:00,247
VIDP,VTBS,14:32:00,23:48:00,179
VIDP,SABE,12:53:00,14:55:00,220
VIDP,SABE,06:41:00,10:46:00,478
VIDP,SUAA,23:09:00,02:47:00,214
VIDP,SUAA,02:57:00,06:49:00,460
VIDP,EKCH,07:58:00,10:07:00,207
VIDP,EKCH,05:37:00,22:53:00,396
VIDP,EDDI,08:17:00,11:12:00,495
VIDP,EDDI,17:44:00,11:33:00,385
VIDP,SCEL,02:30:00,04:27:00,356
VIDP,SCEL,02:57:00,09:05:00,394
VIDP,LDZA,04:00:00,20:10:00,447
VIDP,LDZA,21:08:00,15:00:00,456
VIDP,SEQM,16:01:00,17:30:00,302
VIDP,SEQM,23:41:00,23:16:00,423
VIDP,WIII,16:42:00,00:20:00,404
VIDP,WIII,16:58:00,01:31:00,246
VIDP,LBSF,08:58:00,01:39:00,376
VIDP,LBSF,05:21:00,03:35:00,470
VIDP,LKPR,15:59:00,08:05:00,325
VIDP,LKPR,13:02:00,09:43:00,385
VIDP,WMKK,14:55:00,14:26:00,342
VIDP,WMKK,18:21:00,22:31:00,198
VIDP,WSSS,13:33:00,14:21:00,368
VIDP,WSSS,01:51:00,09:01:00,456
VIDP,RKSI,19:10:00,23:17:00,484
VIDP,RKSI,05:41:00,07:07:00,265
VIDP,SBBR,22:23:00,06:12:00,423
VIDP,SBBR,17:41:00,17:58:00,303
VIDP,SGAS,09:46:00,16:33:00,230
VIDP,SGAS,14:51:00,15:34:00,125
VIDP,OMDB,22:38:00,09:18:00,154
VIDP,OMDB,01:41:00,09:16:00,306
VIDP,UMMS,16:46:00,12:26:00,355
VIDP,UMMS,22:45:00,21:24:00,281
VIDP,SPIM,18:46:00,19:40:00,270
VIDP,SPIM,14:45:00,19:43:00,149
VIDP,LATI,05:16:00,02:42:00,238
VIDP,LATI,16:39:00,14:29:00,125
VIDP,RPLL,20:29:00,23:12:00,433
VIDP,RPLL,17:30:00,02:19:00,209
VIDP,SLLP,09:38:00,12:10:00,130
VIDP,SLLP,19:06:00,19:27:00,123
VIDP,EHAM,20:24:00,14:14:00,299
VIDP,EHAM,16:34:00,18:27:00,189
VIDP,RJTT,05:42:00,01:45:00,334
VIDP,RJTT,21:52:00,20:21:00,382
VIDP,LOWW,02:07:00,19:32:00,320
VIDP,LOWW,18:16:00,19:10:00,359
SUAA,EBCI,20:24:00,15:07:00,369
SUAA,EBCI,13:44:00,03:20:00,316
SUAA,SVMI,09:16:00,17:08:00,405
SUAA,SVMI,22:51:00,03:37:00,463
SUAA,SKBO,01:50:00,04:21:00,236
SUAA,SKBO,13:23:00,20:26:00,382
SUAA,ZBAA,22:59:00,07:52:00,406
SUAA,ZBAA,09:32:00,19:18:00,166
SUAA,VTBS,01:03:00,04:18:00,251
SUAA,VTBS,01:08:00,14:42:00,102
SUAA,SABE,15:32:00,18:27:00,144
SUAA,SABE,18:15:00,20:21:00,134
SUAA,VIDP,03:36:00,18:21:00,289
SUAA,VIDP,09:40:00,23:32:00,327
SUAA,EKCH,08:49:00,17:07:00,343
SUAA,EKCH,11:40:00,01:11:00,113
SUAA,EDDI,10:21:00,18:18:00,248
SUAA,EDDI,22:02:00,05:15:00,486
SUAA,SCEL,15:20:00,21:49:00,287
SUAA,SCEL,06:12:00,11:03:00,266
SUAA,LDZA,03:36:00,16:00:00,343
SUAA,LDZA,20:38:00,07:26:00,360
SUAA,SEQM,16:10:00,02:58:00,310
SUAA,SEQM,17:35:00,21:21:00,489
SUAA,WIII,02:17:00,05:26:00,283
SUAA,WIII,13:54:00,01:00:00,487
SUAA,LBSF,19:19:00,09:56:00,174
SUAA,LBSF,07:18:00,20:05:00,494
SUAA,LKPR,08:42:00,18:00:00,125
SUAA,LKPR,13:49:00,06:32:00,342
SUAA,WMKK,17:58:00,05:30:00,354
SUAA,WMKK,21:25:00,01:47:00,452
SUAA,WSSS,00:49:00,06:32:00,500
SUAA,WSSS,15:52:00,18:41:00,452
SUAA,RKSI,15:07:00,21:24:00,202
SUAA,RKSI,05:58:00,09:55:00,359
SUAA,SBBR,16:44:00,22:07:00,233
SUAA,SBBR,02:11:00,09:02:00,180
SUAA,SGAS,10:36:00,13:52:00,378
SUAA,SGAS,02:05:00,14:59:00,413
SUAA,OMDB,11:13:00,21:43:00,208
SUAA,OMDB,09:49:00,21:42:00,145
SUAA,UMMS,01:17:00,09:12:00,330
SUAA,UMMS,09:08:00,17:44:00,134
SUAA,SPIM,20:55:00,05:29:00,337
SUAA,SPIM,14:21:00,19:52:00,125
SUAA,LATI,09:01:00,22:09:00,449
SUAA,LATI,23:29:00,17:55:00,402
SUAA,RPLL,05:21:00,16:25:00,284
SUAA,RPLL,02:52:00,15:06:00,229
SUAA,SLLP,02:02:00,06:37:00,275
SUAA,SLLP,13:39:00,17:11:00,120
SUAA,EHAM,22:14:00,05:58:00,246
SUAA,EHAM,04:49:00,13:09:00,315
SUAA,RJTT,16:04:00,01:32:00,338
SUAA,RJTT,05:30:00,15:27:00,271
SUAA,LOWW,18:38:00,07:07:00,158
SUAA,LOWW,11:24:00,01:41:00,361
EKCH,EBCI,21:18:00,06:38:00,332
EKCH,EBCI,23:10:00,02:42:00,223
EKCH,SVMI,04:53:00,04:36:00,360
EKCH,SVMI,18:31:00,15:50:00,133
EKCH,SKBO,02:19:00,22:37:00,137
EKCH,SKBO,12:14:00,15:09:00,213
EKCH,ZBAA,00:14:00,10:32:00,323
EKCH,ZBAA,14:31:00,21:54:00,193
EKCH,VTBS,13:49:00,06:11:00,470
EKCH,VTBS,21:31:00,13:25:00,410
EKCH,SABE,13:35:00,15:09:00,255
EKCH,SABE,14:49:00,10:52:00,263
EKCH,VIDP,21:24:00,08:01:00,459
EKCH,VIDP,09:03:00,19:18:00,340
EKCH,SUAA,14:14:00,14:45:00,293
EKCH,SUAA,08:42:00,08:43:00,259
EKCH,EDDI,01:17:00,01:30:00,245
EKCH,EDDI,18:25:00,18:35:00,304
EKCH,SCEL,16:51:00,15:32:00,139
EKCH,SCEL,11:25:00,15:21:00,401
EKCH,LDZA,23:32:00,07:28:00,241
EKCH,LDZA,10:15:00,18:49:00,426
EKCH,SEQM,15:39:00,21:59:00,159
EKCH,SEQM,14:21:00,14:59:00,203
EKCH,WIII,16:52:00,05:10:00,153
EKCH,WIII,23:15:00,09:20:00,375
EKCH,LBSF,02:30:00,06:16:00,455
EKCH,LBSF,21:44:00,06:00:00,319
EKCH,LKPR,02:19:00,12:46:00,230
EKCH,LKPR,00:03:00,11:57:00,430
EKCH,WMKK,14:06:00,23:36:00,278
EKCH,WMKK,03:09:00,10:17:00,401
EKCH,WSSS,15:20:00,01:37:00,217
EKCH,WSSS,10:00:00,20:08:00,311
EKCH,RKSI,22:47:00,13:24:00,377
EKCH,RKSI,08:51:00,18:47:00,264
EKCH,SBBR,09:38:00,05:14:00,381
EKCH,SBBR,04:38:00,05:16:00,401
EKCH,SGAS,08:25:00,03:52:00,116
EKCH,SGAS,16:58:00,21:03:00,346
EKCH,OMDB,07:37:00,01:20:00,403
EKCH,OMDB,02:22:00,23:06:00,335
EKCH,UMMS,12:41:00,17:32:00,228
EKCH,UMMS,04:02:00,14:30:00,130
EKCH,SPIM,18:07:00,17:02:00,220
EKCH,SPIM,10:05:00,16:37:00,175
EKCH,LATI,23:53:00,04:28:00,238
EKCH,LATI,17:28:00,00:58:00,260
EKCH,RPLL,17:09:00,03:57:00,465
EKCH,RPLL,17:13:00,00:49:00,474
EKCH,SLLP,04:12:00,02:09:00,337
EKCH,SLLP,04:45:00,04:04:00,170
EKCH,EHAM,12:52:00,14:26:00,407
EKCH,EHAM,08:10:00,14:17:00,184
EKCH,RJTT,11:10:00,21:29:00,237
EKCH,RJTT,06:47:00,14:26:00,268
EKCH,LOWW,20:00:00,23:35:00,398
EKCH,LOWW,08:22:00,15:36:00,323
EDDI,EBCI,10:20:00,14:59:00,234
EDDI,EBCI,18:51:00,01:33:00,470
EDDI,SVMI,00:55:00,21:26:00,218
EDDI,SVMI,07:31:00,03:37:00,465
EDDI,SKBO,16:12:00,11:30:00,412
EDDI,SKBO,15:13:00,17:14:00,479
EDDI,ZBAA,03:55:00,14:28:00,411
EDDI,ZBAA,22:06:00,13:35:00,306
EDDI,VTBS,02:16:00,11:32:00,286
EDDI,VTBS,11:11:00,06:07:00,310
EDDI,SABE,18:19:00,16:47:00,312
EDDI,SABE,16:50:00,15:47:00,453
EDDI,VIDP,13:05:00,06:37:00,424
EDDI,VIDP,23:40:00,13:05:00,339
EDDI,SUAA,18:29:00,19:16:00,360
EDDI,SUAA,17:19:00,19:31:00,151
EDDI,EKCH,10:35:00,15:22:00,109
EDDI,EKCH,09:01:00,16:24:00,420
EDDI,SCEL,22:25:00,00:07:00,437
EDDI,SCEL,08:36:00,07:32:00,240
EDDI,LDZA,00:24:00,09:04:00,362
EDDI,LDZA,02:07:00,06:52:00,292
EDDI,SEQM,07:00:00,05:10:00,392
EDDI,SEQM,02:27:00,01:20:00,258
EDDI,WIII,04:14:00,19:56:00,407
EDDI,WIII,12:32:00,00:32:00,206
EDDI,LBSF,13:59:00,20:16:00,333
EDDI,LBSF,20:11:00,21:03:00,160
EDDI,LKPR,04:14:00,07:03:00,103
EDDI,LKPR,22:47:00,08:57:00,342
EDDI,WMKK,19:16:00,04:47:00,348
EDDI,WMKK,13:14:00,06:05:00,106
EDDI,WSSS,19:08:00,04:17:00,475
EDDI,WSSS,07:11:00,15:22:00,403
EDDI,RKSI,07:05:00,23:12:00,243
EDDI,RKSI,13:58:00,06:53:00,261
EDDI,SBBR,13:28:00,10:20:00,170
EDDI,SBBR,13:08:00,12:05:00,184
EDDI,SGAS,15:52:00,17:38:00,156
EDDI,SGAS,06:14:00,02:50:00,145
EDDI,OMDB,02:52:00,18:29:00,110
EDDI,OMDB,16:49:00,07:40:00,433
EDDI,UMMS,00:18:00,11:03:00,391
EDDI,UMMS,13:49:00,15:33:00,480
EDDI,SPIM,17:31:00,13:22:00,403
EDDI,SPIM,16:07:00,22:27:00,421
EDDI,LATI,09:06:00,16:25:00,108
EDDI,LATI,04:18:00,14:48:00,134
EDDI,RPLL,10:17:00,18:47:00,328
EDDI,RPLL,16:11:00,08:41:00,442
EDDI,SLLP,13:23:00,12:50:00,154
EDDI,SLLP,00:08:00,05:20:00,404
EDDI,EHAM,22:31:00,00:41:00,137
EDDI,EHAM,21:10:00,08:24:00,390
EDDI,RJTT,23:35:00,09:40:00,438
EDDI,RJTT,01:05:00,10:32:00,177
EDDI,LOWW,03:49:00,13:19:00,153
EDDI,LOWW,23:38:00,05:04:00,125
SCEL,EBCI,14:11:00,07:00:00,289
SCEL,EBCI,19:06:00,07:40:00,442
SCEL,SVMI,00:00:00,07:25:00,436
SCEL,SVMI,10:57:00,17:00:00,156
SCEL,SKBO,16:45:00,21:52:00,158
