SPIM,SGAS,18:29:00,22:46:00,0320
SGAS,SPIM,21:05:00,23:19:00,0340
SPIM,SUAA,06:35:00,11:33:00,0360
SUAA,SPIM,04:34:00,06:28:00,0320
SPIM,SUAA,14:35:00,22:42:00,0340
SUAA,SPIM,12:34:00,16:37:00,0300
SPIM,SUAA,22:35:00,04:16:00,0360
SUAA,SPIM,20:34:00,22:41:00,0360
SPIM,LATI,06:15:00,01:38:00,0340
LATI,SPIM,00:34:00,04:13:00,0360
SPIM,LATI,14:15:00,11:28:00,0360
LATI,SPIM,08:34:00,15:32:00,0300
SPIM,LATI,22:15:00,14:58:00,0320
LATI,SPIM,16:34:00,18:41:00,0360
SPIM,EDDI,03:16:00,20:53:00,0320
EDDI,SPIM,05:01:00,09:50:00,0320
SPIM,EDDI,11:16:00,06:59:00,0320
EDDI,SPIM,13:01:00,17:43:00,0300
SPIM,EDDI,19:16:00,14:21:00,0320
EDDI,SPIM,21:01:00,23:36:00,0360
SPIM,LOWW,03:45:00,00:20:00,0340
LOWW,SPIM,02:32:00,09:11:00,0320
SPIM,LOWW,09:45:00,05:58:00,0360
LOWW,SPIM,08:32:00,14:46:00,0340
SPIM,LOWW,15:45:00,07:17:00,0320
LOWW,SPIM,14:32:00,16:54:00,0300
SPIM,LOWW,21:45:00,14:44:00,0320
LOWW,SPIM,20:32:00,03:58:00,0360
SPIM,EBCI,04:48:00,21:38:00,0320
EBCI,SPIM,02:08:00,04:19:00,0340
SPIM,EBCI,12:48:00,09:00:00,0320
EBCI,SPIM,10:08:00,16:31:00,0360
SPIM,EBCI,20:48:00,13:18:00,0360
EBCI,SPIM,18:08:00,00:11:00,0360
SPIM,UMMS,02:47:00,19:31:00,0300
UMMS,SPIM,00:07:00,01:31:00,0320
SPIM,UMMS,10:47:00,04:37:00,0320
UMMS,SPIM,08:07:00,12:24:00,0340
SPIM,UMMS,18:47:00,15:42:00,0340
UMMS,SPIM,16:07:00,20:20:00,0320
SPIM,LBSF,04:35:00,22:13:00,0320
LBSF,SPIM,01:27:00,02:07:00,0320
SPIM,LBSF,12:35:00,08:21:00,0320
LBSF,SPIM,09:27:00,14:47:00,0320
SPIM,LBSF,20:35:00,13:24:00,0320
LBSF,SPIM,17:27:00,21:25:00,0300
SPIM,LKPR,00:06:00,19:20:00,0360
LKPR,SPIM,02:43:00,04:48:00,0320
SPIM,LKPR,06:06:00,02:11:00,0300
LKPR,SPIM,08:43:00,10:19:00,0300
SPIM,LKPR,12:06:00,05:33:00,0360
LKPR,SPIM,14:43:00,17:23:00,0320
SPIM,LKPR,18:06:00,10:55:00,0300
LKPR,SPIM,20:43:00,03:54:00,0360
SPIM,LDZA,00:35:00,20:59:00,0300
LDZA,SPIM,01:51:00,03:22:00,0320
SPIM,LDZA,06:35:00,22:55:00,0340
LDZA,SPIM,07:51:00,13:25:00,0300
SPIM,LDZA,12:35:00,04:57:00,0300
LDZA,SPIM,13:51:00,17:08:00,0300
SPIM,LDZA,18:35:00,14:58:00,0340
LDZA,SPIM,19:51:00,02:00:00,0340
SLLP,SCEL,01:00:00,05:47:00,0320
SCEL,SLLP,07:32:00,12:26:00,0300
SLLP,SCEL,09:00:00,14:08:00,0320
SCEL,SLLP,15:32:00,20:16:00,0320
SLLP,SCEL,17:00:00,21:16:00,0360
SCEL,SLLP,23:32:00,04:42:00,0340
SLLP,SABE,02:32:00,06:17:00,0340
SABE,SLLP,00:38:00,04:10:00,0360
SLLP,SABE,10:32:00,17:49:00,0300
SABE,SLLP,08:38:00,13:23:00,0360
SLLP,SABE,18:32:00,01:05:00,0320
SABE,SLLP,16:38:00,21:01:00,0300
SLLP,SGAS,01:49:00,05:43:00,0340
SGAS,SLLP,03:22:00,06:34:00,0300
SLLP,SGAS,09:49:00,15:29:00,0320
SGAS,SLLP,11:22:00,14:24:00,0340
SLLP,SGAS,17:49:00,21:47:00,0340
SGAS,SLLP,19:22:00,00:07:00,0300
SLLP,SUAA,04:59:00,10:51:00,0340
SUAA,SLLP,06:08:00,09:01:00,0360
SLLP,SUAA,12:59:00,17:15:00,0340
SUAA,SLLP,14:08:00,18:59:00,0340
SLLP,SUAA,20:59:00,03:27:00,0300
SUAA,SLLP,22:08:00,00:53:00,0360
SLLP,LATI,03:30:00,21:25:00,0320
LATI,SLLP,02:05:00,10:27:00,0340
SLLP,LATI,09:30:00,01:17:00,0320
LATI,SLLP,08:05:00,13:05:00,0340
SLLP,LATI,15:30:00,06:24:00,0300
LATI,SLLP,14:05:00,21:43:00,0300
SLLP,LATI,21:30:00,13:23:00,0320
LATI,SLLP,20:05:00,01:44:00,0360
SLLP,EDDI,04:31:00,20:41:00,0320
EDDI,SLLP,05:21:00,09:21:00,0340
SLLP,EDDI,10:31:00,04:01:00,0360
EDDI,SLLP,11:21:00,18:12:00,0360
SLLP,EDDI,16:31:00,10:33:00,0340
EDDI,SLLP,17:21:00,22:39:00,0300
SLLP,EDDI,22:31:00,13:42:00,0340
EDDI,SLLP,23:21:00,03:05:00,0300
SLLP,LOWW,01:54:00,17:38:00,0340
LOWW,SLLP,04:03:00,11:01:00,0320
SLLP,LOWW,07:54:00,03:14:00,0360
LOWW,SLLP,10:03:00,13:06:00,0320
SLLP,LOWW,13:54:00,05:36:00,0340
LOWW,SLLP,16:03:00,21:29:00,0360
SLLP,LOWW,19:54:00,11:57:00,0300
LOWW,SLLP,22:03:00,02:30:00,0300
SLLP,EBCI,02:00:00,20:14:00,0340
EBCI,SLLP,04:33:00,10:36:00,0300
SLLP,EBCI,10:00:00,02:02:00,0300
EBCI,SLLP,12:33:00,16:21:00,0300
SLLP,EBCI,18:00:00,14:39:00,0300
EBCI,SLLP,20:33:00,00:27:00,0320
SLLP,UMMS,01:28:00,20:51:00,0300
UMMS,SLLP,07:57:00,09:55:00,0320
SLLP,UMMS,09:28:00,04:12:00,0360
UMMS,SLLP,15:57:00,17:20:00,0360
SLLP,UMMS,17:28:00,13:54:00,0300
UMMS,SLLP,23:57:00,02:30:00,0320
SLLP,LBSF,01:30:00,20:09:00,0360
LBSF,SLLP,06:32:00,09:50:00,0320
SLLP,LBSF,09:30:00,06:23:00,0320
LBSF,SLLP,14:32:00,17:43:00,0300
SLLP,LBSF,17:30:00,14:15:00,0340
LBSF,SLLP,22:32:00,01:08:00,0360
SLLP,LKPR,03:21:00,20:18:00,0360
LKPR,SLLP,01:46:00,04:41:00,0340
SLLP,LKPR,11:21:00,07:03:00,0360
