2024-01-01 20:47:56,SLLP,SBBR
2024-01-01 07:24:31,SCEL,SUAA
2024-01-01 17:42:36,LATI,SBBR
2024-01-03 12:56:10,SBBR,LATI
2024-01-01 09:18:55,SGAS,SUAA
2024-01-02 15:43:21,SPIM,EDDI
2024-01-02 20:57:42,SVMI,SABE
2024-01-01 00:03:59,SEQM,SKBO
2024-01-02 21:53:06,SUAA,LATI
2024-01-03 15:29:49,SUAA,SLLP
2024-01-01 22:23:17,SLLP,SUAA
2024-01-01 17:49:40,SCEL,SGAS
2024-01-03 08:32:19,SPIM,SEQM
2024-01-02 02:10:45,SUAA,SLLP
2024-01-01 02:05:12,SPIM,EDDI
2024-01-03 22:59:41,SEQM,SVMI
2024-01-02 15:19:07,SKBO,SUAA
2024-01-02 18:08:06,SABE,EDDI
2024-01-02 18:40:56,EDDI,SUAA
2024-01-03 07:08:02,SGAS,SLLP
2024-01-03 16:41:56,EDDI,SCEL
2024-01-03 08:07:46,SCEL,SBBR
2024-01-01 23:28:46,EDDI,SKBO
2024-01-03 06:51:00,SUAA,SPIM
2024-01-02 12:31:16,LATI,SEQM
2024-01-03 07:22:34,SABE,EDDI
2024-01-03 22:37:08,LATI,SEQM
2024-01-02 12:26:23,SUAA,SBBR
2024-01-02 16:04:36,SABE,SBBR
2024-01-01 12:50:42,SEQM,SKBO
2024-01-01 17:54:41,EDDI,SABE
2024-01-02 07:59:30,SUAA,SCEL
2024-01-03 18:00:49,SBBR,LATI
2024-01-03 23:03:15,SABE,SPIM
2024-01-02 05:57:12,SUAA,SPIM
2024-01-02 07:23:12,SKBO,SCEL
2024-01-01 10:37:27,SPIM,SCEL
2024-01-01 03:14:42,SGAS,SEQM
2024-01-01 00:00:21,LATI,SCEL
2024-01-01 19:34:40,SABE,SPIM
2024-01-02 01:48:33,SKBO,EDDI
2024-01-03 09:39:53,LATI,SVMI
2024-01-01 20:06:53,LATI,SVMI
2024-01-02 09:22:28,SKBO,LATI
2024-01-03 22:41:59,SEQM,SABE
2024-01-03 20:42:35,SABE,SGAS
2024-01-01 14:26:03,SGAS,SVMI
2024-01-02 06:19:59,LATI,SEQM
2024-01-01 18:20:29,SABE,SUAA
2024-01-02 15:09:42,SBBR,SEQM
2024-01-02 08:27:47,LATI,SUAA
2024-01-02 15:39:29,SVMI,SBBR
2024-01-03 01:51:43,SGAS,SBBR
2024-01-02 03:18:43,SCEL,SABE
2024-01-03 22:28:58,SBBR,SCEL
2024-01-01 15:52:45,LATI,SCEL
2024-01-03 06:15:17,SBBR,SCEL
2024-01-01 23:28:09,SCEL,SPIM
2024-01-02 02:26:56,SUAA,SKBO
2024-01-03 03:06:47,SLLP,SABE
2024-01-01 00:08:45,SABE,SEQM
2024-01-02 03:33:03,SABE,SGAS
2024-01-03 03:32:26,SCEL,SEQM
2024-01-01 19:10:57,SKBO,EDDI
2024-01-02 04:37:38,EDDI,LATI
2024-01-03 09:45:52,SPIM,SABE
2024-01-01 02:05:08,SABE,SBBR
2024-01-01 15:49:35,SLLP,SPIM
2024-01-03 20:54:28,SCEL,SEQM
2024-01-02 17:06:00,SBBR,SEQM
2024-01-02 20:27:21,SGAS,SBBR
2024-01-02 07:10:01,EDDI,SKBO
2024-01-03 02:20:29,SVMI,SLLP
2024-01-03 02:24:15,SABE,SVMI
2024-01-03 19:12:15,SLLP,SKBO
2024-01-01 05:43:57,LATI,SABE
2024-01-02 14:09:43,SUAA,SVMI
2024-01-03 18:34:01,SLLP,SCEL
2024-01-01 20:55:22,SUAA,SPIM
2024-01-02 20:08:31,SABE,SEQM
2024-01-01 07:56:18,SUAA,SVMI
2024-01-01 06:55:44,SABE,SUAA
2024-01-03 11:48:35,SABE,SBBR
2024-01-03 20:22:21,SEQM,SVMI
2024-01-01 19:49:54,SGAS,SPIM
2024-01-03 19:21:16,SKBO,SCEL
2024-01-02 03:48:04,LATI,SLLP
2024-01-01 16:50:34,EDDI,SVMI
2024-01-03 17:22:41,LATI,SGAS
2024-01-01 21:18:22,SLLP,SEQM
2024-01-03 13:59:59,SKBO,LATI
2024-01-03 18:06:16,SUAA,LATI
2024-01-01 18:03:17,SEQM,SGAS
2024-01-02 21:53:12,SEQM,SUAA
2024-01-01 03:54:43,EDDI,SBBR
2024-01-01 15:26:32,SUAA,EDDI
2024-01-01 00:10:29,SCEL,SLLP
2024-01-03 12:15:34,SBBR,EDDI
2024-01-03 23:46:59,SVMI,EDDI
2024-01-01 19:42:06,SKBO,SEQM
2024-01-02 06:35:14,SEQM,SBBR
2024-01-03 17:50:10,SKBO,SBBR
2024-01-01 16:20:46,SBBR,SEQM
2024-01-01 15:01:46,SGAS,SLLP
2024-01-01 18:03:28,SVMI,LATI
2024-01-02 03:46:19,SCEL,SVMI
2024-01-02 17:41:31,SUAA,SPIM
2024-01-01 19:38:13,SGAS,SLLP
2024-01-02 17:25:28,SGAS,SABE
2024-01-03 06:53:18,EDDI,SKBO
2024-01-02 18:45:55,SVMI,LATI
2024-01-02 20:21:44,SGAS,LATI
2024-01-01 23:17:50,SKBO,SBBR
2024-01-01 16:08:00,SCEL,SBBR
2024-01-01 02:07:51,SGAS,SUAA
2024-01-02 09:02:42,SUAA,LATI
2024-01-01 14:55:42,LATI,SGAS
2024-01-03 05:01:51,SBBR,SPIM
2024-01-01 10:06:52,LATI,SGAS
2024-01-01 07:39:19,SCEL,SPIM
2024-01-02 09:54:27,SABE,SVMI
2024-01-01 23:00:37,SUAA,LATI
2024-01-01 22:39:15,SVMI,SEQM
2024-01-03 21:16:37,SLLP,SVMI
2024-01-03 22:07:56,SBBR,SCEL
2024-01-03 20:04:54,SPIM,SGAS
2024-01-02 08:31:20,EDDI,SABE
2024-01-02 08:14:48,SCEL,SEQM
2024-01-02 22:23:17,SCEL,SBBR
2024-01-02 02:58:00,SCEL,SEQM
2024-01-03 15:35:16,SABE,SBBR
2024-01-02 17:07:27,SBBR,SEQM
2024-01-02 16:31:39,SABE,SPIM
2024-01-03 17:29:54,LATI,SCEL
2024-01-02 12:30:16,SLLP,EDDI
2024-01-02 09:41:23,SVMI,SABE
2024-01-03 22:21:21,EDDI,SCEL
2024-01-02 17:45:51,LATI,SABE
2024-01-03 14:02:32,SUAA,EDDI
2024-01-01 10:16:53,SKBO,SABE
2024-01-02 08:29:57,SCEL,SABE
2024-01-01 20:51:27,LATI,SCEL
2024-01-01 16:22:01,SEQM,SKBO
2024-01-03 00:50:26,SGAS,EDDI
2024-01-02 03:53:28,SBBR,SLLP
2024-01-02 05:30:27,SVMI,SLLP
2024-01-02 02:38:15,SCEL,SPIM
2024-01-03 10:05:53,EDDI,SCEL
2024-01-02 13:23:15,LATI,SEQM
2024-01-01 02:26:41,SVMI,SABE
2024-01-02 04:33:13,SABE,LATI
2024-01-02 17:25:37,SLLP,SEQM
2024-01-03 13:27:31,SLLP,SVMI
2024-01-01 20:40:33,SBBR,SGAS
2024-01-01 04:48:33,SBBR,LATI
2024-01-03 14:31:07,SVMI,SBBR
2024-01-01 05:30:50,SUAA,SEQM
2024-01-01 23:21:45,SPIM,SBBR
2024-01-03 09:14:05,SKBO,LATI
2024-01-01 05:57:28,SVMI,SUAA
2024-01-03 13:05:45,SKBO,SUAA
2024-01-01 21:28:50,SPIM,SLLP
2024-01-02 09:59:28,SEQM,SCEL
2024-01-03 19:05:42,SABE,SEQM
2024-01-02 14:29:24,EDDI,SLLP
2024-01-02 05:33:07,SUAA,SBBR
2024-01-02 20:47:28,SPIM,SKBO
2024-01-02 11:22:30,SPIM,SUAA
2024-01-02 06:41:11,SGAS,SABE
2024-01-03 09:30:43,EDDI,LATI
2024-01-01 02:31:43,SUAA,SBBR
2024-01-02 00:33:38,SPIM,SGAS
2024-01-01 22:09:19,EDDI,SGAS
2024-01-01 15:09:05,SGAS,SUAA
2024-01-01 21:14:01,SEQM,SGAS
2024-01-02 23:26:29,SABE,SPIM
2024-01-03 04:07:45,SCEL,SUAA
2024-01-01 17:16:10,SUAA,EDDI
2024-01-03 10:25:14,LATI,SUAA
2024-01-03 12:18:09,EDDI,SGAS
2024-01-03 18:12:42,SBBR,SVMI
2024-01-02 12:00:31,LATI,SBBR
2024-01-03 10:29:15,LATI,SEQM
2024-01-02 09:25:59,SKBO,SCEL
2024-01-01 17:08:54,SUAA,SEQM
2024-01-03 03:33:55,SEQM,SCEL
2024-01-03 07:28:40,LATI,SGAS
2024-01-01 20:05:38,LATI,SKBO
2024-01-03 01:26:47,SVMI,SABE
2024-01-03 04:33:30,SBBR,SVMI
2024-01-02 22:10:53,EDDI,SGAS
2024-01-01 11:24:46,SGAS,SVMI
2024-01-01 21:38:14,SEQM,EDDI
2024-01-03 17:54:55,SBBR,SABE
2024-01-01 19:39:51,SCEL,SBBR
2024-01-02 19:50:58,EDDI,SVMI
2024-01-01 17:47:06,SLLP,SGAS
2024-01-01 15:56:10,SGAS,SBBR
2024-01-03 17:18:31,SPIM,SUAA
2024-01-01 03:23:10,SABE,SCEL
2024-01-03 23:20:32,SGAS,SEQM
2024-01-03 22:10:00,SBBR,EDDI
2024-01-01 14:26:16,SVMI,SEQM
2024-01-03 05:10:41,SLLP,SBBR
2024-01-02 07:54:46,SCEL,EDDI
2024-01-02 08:30:22,SPIM,SEQM
2024-01-02 07:54:13,SBBR,LATI
2024-01-03 07:19:41,SLLP,SGAS
2024-01-03 18:29:15,SCEL,SGAS
2024-01-01 08:10:43,SCEL,SBBR
2024-01-03 19:03:59,SKBO,SVMI
2024-01-01 16:13:02,SGAS,SCEL
2024-01-01 13:07:31,LATI,SCEL
2024-01-01 11:19:53,SVMI,SEQM
2024-01-02 16:00:56,SLLP,SEQM
2024-01-03 08:18:04,SUAA,LATI
2024-01-01 18:13:51,SEQM,SABE
2024-01-03 02:35:42,LATI,SEQM
2024-01-02 01:20:48,SPIM,SBBR
2024-01-01 22:53:03,LATI,SGAS
2024-01-03 22:52:15,EDDI,SEQM
2024-01-02 23:00:04,SGAS,SCEL
2024-01-01 12:57:01,SUAA,SBBR
2024-01-03 14:21:18,SBBR,SKBO
2024-01-01 12:33:13,SUAA,SEQM
2024-01-03 23:30:26,SGAS,SUAA
2024-01-02 00:27:30,SLLP,SABE
2024-01-02 04:50:57,SCEL,SKBO
2024-01-01 02:40:04,SABE,SUAA
2024-01-01 14:11:47,SABE,EDDI
2024-01-03 12:08:29,SKBO,EDDI
2024-01-01 09:00:48,SEQM,LATI
2024-01-01 23:22:27,SBBR,SGAS
2024-01-01 00:19:19,SKBO,SBBR
2024-01-02 00:49:22,SEQM,LATI
2024-01-03 21:46:10,SBBR,SABE
2024-01-02 13:30:17,LATI,SLLP
2024-01-03 22:08:57,SBBR,SKBO
2024-01-01 05:38:42,SCEL,LATI
2024-01-02 11:04:58,SABE,SGAS
2024-01-01 11:51:17,SUAA,SKBO
2024-01-03 06:47:05,SABE,SLLP
2024-01-01 22:48:11,LATI,SCEL
2024-01-03 06:23:03,SABE,SBBR
2024-01-02 07:34:05,SPIM,SCEL
2024-01-02 10:18:03,SPIM,SLLP
2024-01-02 09:14:04,LATI,SUAA
2024-01-02 22:42:02,SLLP,LATI
2024-01-03 11:31:07,SEQM,SBBR
2024-01-01 09:20:06,SGAS,SVMI
2024-01-03 20:15:52,LATI,SEQM
2024-01-02 23:39:41,SPIM,SCEL
2024-01-02 12:43:52,SVMI,SEQM
2024-01-01 18:29:49,LATI,SUAA
2024-01-02 02:58:52,SGAS,SVMI
2024-01-03 10:54:41,SGAS,SVMI
2024-01-02 20:31:15,SPIM,SEQM
2024-01-02 10:50:25,SEQM,SKBO
2024-01-01 07:28:34,EDDI,SPIM
2024-01-03 13:22:34,SGAS,SKBO
2024-01-03 02:38:42,SVMI,EDDI
2024-01-02 18:51:42,EDDI,SVMI
2024-01-01 15:03:13,SPIM,LATI
2024-01-01 20:51:46,SPIM,SUAA
2024-01-02 12:40:03,EDDI,SCEL
2024-01-01 01:06:50,SEQM,LATI
2024-01-02 04:00:19,SGAS,SCEL
2024-01-01 10:43:29,SGAS,EDDI
2024-01-02 04:17:41,SKBO,SPIM
2024-01-01 14:19:06,SEQM,SPIM
2024-01-01 18:39:28,SVMI,SPIM
2024-01-03 14:41:41,SVMI,EDDI
2024-01-01 10:55:58,SGAS,SUAA
2024-01-01 15:11:24,SEQM,SGAS
2024-01-02 22:00:14,SABE,SGAS
2024-01-01 08:39:56,SLLP,SUAA
2024-01-02 00:06:47,SUAA,SVMI
2024-01-02 07:12:46,SGAS,SVMI
2024-01-03 18:15:00,EDDI,SKBO
2024-01-01 07:47:05,SABE,SUAA
2024-01-03 02:02:54,EDDI,SUAA
2024-01-03 07:30:53,SABE,SVMI
2024-01-02 16:24:08,SLLP,SPIM
2024-01-02 18:54:28,SGAS,LATI
2024-01-01 09:42:51,LATI,SGAS
2024-01-02 17:14:13,SGAS,SCEL
2024-01-01 20:15:18,SBBR,SKBO
2024-01-02 00:44:14,SKBO,SBBR
2024-01-02 05:06:17,SVMI,LATI
2024-01-03 09:50:05,SVMI,SBBR
2024-01-03 00:34:25,SABE,SBBR
2024-01-01 18:19:16,SEQM,SUAA
2024-01-01 18:48:17,SVMI,EDDI
2024-01-03 07:52:17,EDDI,SGAS
2024-01-02 12:03:04,SCEL,SKBO
2024-01-01 14:19:43,SCEL,LATI
2024-01-02 16:24:50,SLLP,SGAS
2024-01-01 04:28:06,SPIM,SUAA
2024-01-01 06:39:42,SLLP,SGAS
2024-01-03 00:24:02,SBBR,SKBO
2024-01-03 20:38:31,SLLP,SGAS
2024-01-02 14:36:20,SUAA,LATI
2024-01-03 09:31:40,LATI,SGAS
2024-01-02 15:06:48,SABE,SEQM
2024-01-03 01:58:48,SGAS,SABE
2024-01-01 23:12:41,SKBO,SCEL
2024-01-02 21:00:21,SEQM,SLLP
2024-01-02 13:19:27,LATI,EDDI
2024-01-01 08:47:43,SABE,SEQM
2024-01-03 11:49:06,SEQM,SPIM
2024-01-03 09:17:26,SUAA,SABE
2024-01-03 00:05:05,SBBR,SEQM
2024-01-01 02:16:47,LATI,EDDI
2024-01-03 22:37:00,SABE,SLLP
2024-01-01 17:48:58,SUAA,SGAS
2024-01-03 18:12:40,SLLP,SCEL
2024-01-01 16:47:27,SLLP,SUAA
2024-01-03 23:18:39,LATI,SKBO
2024-01-03 00:56:16,LATI,SCEL
2024-01-02 07:42:11,SVMI,SBBR
2024-01-03 00:19:55,SGAS,SPIM
2024-01-01 02:20:39,LATI,SGAS
2024-01-02 10:20:38,SKBO,SCEL
2024-01-01 12:49:39,SUAA,SCEL
2024-01-03 21:05:30,LATI,SUAA
2024-01-03 23:17:43,SKBO,SVMI
2024-01-03 08:28:45,SVMI,SUAA
2024-01-02 14:52:07,SKBO,EDDI
2024-01-03 11:52:01,SKBO,SUAA
2024-01-01 21:20:55,SEQM,SBBR
2024-01-02 19:42:46,SKBO,SPIM
2024-01-03 08:03:00,SUAA,SVMI
2024-01-01 17:56:50,SABE,SEQM
2024-01-02 15:13:43,SGAS,SABE
2024-01-01 20:10:59,SUAA,SLLP
2024-01-01 01:21:51,SBBR,SGAS
2024-01-02 04:31:02,SEQM,SVMI
2024-01-01 13:23:15,SPIM,SKBO
2024-01-01 01:58:40,SEQM,SUAA
2024-01-03 04:30:58,SGAS,SCEL
2024-01-01 03:30:59,SCEL,SABE
2024-01-02 18:57:41,SLLP,SPIM
2024-01-03 15:40:07,SPIM,SKBO
2024-01-02 03:17:39,SKBO,LATI
2024-01-01 11:28:02,SPIM,SCEL
2024-01-01 12:44:52,SGAS,SABE
2024-01-03 10:16:11,SBBR,SUAA
2024-01-03 01:54:45,LATI,EDDI
2024-01-03 11:45:33,SABE,SUAA
2024-01-03 23:52:25,SPIM,SKBO
2024-01-03 16:11:46,SCEL,SGAS
2024-01-03 11:40:15,SEQM,LATI
2024-01-03 20:33:44,LATI,SKBO
2024-01-03 14:38:02,EDDI,SPIM
2024-01-03 04:42:53,EDDI,SEQM
2024-01-01 16:29:11,SABE,SLLP
2024-01-02 03:50:58,SLLP,EDDI
2024-01-02 16:56:51,SCEL,EDDI
2024-01-03 05:35:06,SKBO,SVMI
2024-01-02 13:53:38,SLLP,SPIM
2024-01-01 00:00:47,SVMI,SPIM
2024-01-01 12:42:55,LATI,SKBO
2024-01-01 17:51:48,SUAA,SABE
2024-01-01 11:18:00,SABE,SCEL
2024-01-01 18:40:15,SLLP,SEQM
2024-01-01 16:36:54,SUAA,SVMI
2024-01-03 01:36:41,SKBO,SPIM
2024-01-01 08:07:12,SKBO,SBBR
2024-01-02 08:37:30,SEQM,SKBO
2024-01-02 04:23:07,SLLP,SBBR
2024-01-02 07:02:38,SGAS,SLLP
2024-01-01 05:14:07,SKBO,EDDI
2024-01-01 04:39:22,SGAS,SCEL
2024-01-01 16:09:53,SBBR,SVMI
2024-01-03 15:39:22,SCEL,LATI
2024-01-01 21:57:15,SPIM,LATI
2024-01-01 04:42:57,SKBO,SEQM
2024-01-03 02:43:17,SKBO,SUAA
2024-01-01 04:08:28,SEQM,SCEL
2024-01-02 17:35:21,SEQM,SKBO
2024-01-02 21:18:20,LATI,SCEL
2024-01-03 00:23:06,SVMI,SLLP
2024-01-01 15:17:58,SUAA,SCEL
2024-01-01 15:22:29,SPIM,SBBR
2024-01-02 16:02:51,SVMI,SEQM
2024-01-01 17:37:22,SPIM,SEQM
2024-01-02 11:31:05,SBBR,SPIM
2024-01-02 14:29:13,SGAS,SUAA
2024-01-03 00:20:58,SBBR,SUAA
2024-01-02 16:54:20,EDDI,SKBO
2024-01-02 00:09:41,LATI,SCEL
2024-01-01 11:22:48,EDDI,SBBR
2024-01-02 08:43:59,SCEL,SKBO
2024-01-03 15:30:50,SCEL,SVMI
2024-01-02 17:44:53,SKBO,SLLP
2024-01-01 18:32:24,SKBO,SVMI
2024-01-01 11:38:06,SABE,SVMI
2024-01-02 21:04:14,SLLP,SPIM
2024-01-01 08:47:37,SCEL,SVMI
2024-01-03 06:22:42,EDDI,SABE
2024-01-03 03:47:41,SPIM,SUAA
2024-01-03 04:14:38,SEQM,SKBO
2024-01-02 14:30:01,EDDI,LATI
2024-01-03 17:56:17,SUAA,SPIM
2024-01-01 21:02:06,SUAA,SCEL
2024-01-02 13:00:24,SCEL,SEQM
2024-01-02 06:50:07,SKBO,SBBR
2024-01-01 15:24:15,SGAS,EDDI
2024-01-02 08:49:17,SLLP,SBBR
2024-01-01 10:08:22,LATI,SABE
2024-01-02 10:07:03,SLLP,SUAA
2024-01-02 18:01:31,SABE,LATI
2024-01-03 09:40:02,EDDI,SKBO
2024-01-01 03:43:43,SCEL,EDDI
2024-01-02 20:47:12,EDDI,SBBR
2024-01-01 16:32:07,EDDI,SKBO
2024-01-01 06:40:27,SABE,SKBO
2024-01-03 08:17:18,SVMI,SBBR
2024-01-01 14:26:06,SLLP,SGAS
2024-01-03 00:22:29,SCEL,SVMI
2024-01-03 10:43:34,SCEL,SVMI
2024-01-01 08:26:56,SVMI,SBBR
2024-01-02 14:27:51,SPIM,SABE
2024-01-01 16:29:08,SCEL,SEQM
2024-01-01 09:34:43,SLLP,LATI
2024-01-01 02:32:02,SKBO,SABE
2024-01-03 21:20:07,SABE,SEQM
2024-01-03 13:44:28,SCEL,SKBO
2024-01-02 21:07:30,SVMI,SEQM
2024-01-03 16:23:38,SLLP,SUAA
2024-01-03 22:29:22,SGAS,LATI
2024-01-03 17:46:10,SGAS,SVMI
2024-01-02 10:39:32,SEQM,LATI
2024-01-03 13:38:59,SBBR,SEQM
2024-01-03 21:03:50,SPIM,SUAA
2024-01-01 21:06:26,SBBR,LATI
2024-01-01 16:16:08,SEQM,LATI
2024-01-02 09:26:15,SPIM,SGAS
2024-01-01 05:52:47,SCEL,SEQM
2024-01-03 11:52:18,SGAS,SVMI
2024-01-03 20:57:17,SPIM,SLLP
2024-01-03 00:19:27,SEQM,LATI
2024-01-03 18:28:42,SGAS,SLLP
2024-01-01 09:00:48,SCEL,SUAA
2024-01-03 22:19:51,SGAS,SVMI
2024-01-01 13:40:09,SABE,SKBO
2024-01-01 16:01:11,SBBR,SPIM
2024-01-01 17:13:18,SGAS,LATI
2024-01-03 10:37:07,SEQM,LATI
2024-01-01 20:25:03,SVMI,SABE
2024-01-01 09:18:37,SUAA,SEQM
2024-01-02 20:47:36,SPIM,SVMI
2024-01-03 16:12:34,SBBR,SLLP
2024-01-03 10:08:41,EDDI,SCEL
2024-01-03 06:35:17,SBBR,SUAA
2024-01-01 21:45:42,SVMI,SLLP
2024-01-03 12:14:02,SLLP,EDDI
2024-01-01 09:03:47,SGAS,SPIM
2024-01-03 02:43:34,SVMI,SBBR
2024-01-03 17:49:58,SGAS,SKBO
2024-01-01 16:53:09,SBBR,LATI
2024-01-01 18:31:44,SKBO,SCEL
2024-01-01 10:13:31,SLLP,LATI
2024-01-03 09:34:14,SBBR,SLLP
2024-01-02 06:06:34,SEQM,SGAS
2024-01-01 14:17:46,SBBR,SCEL
2024-01-01 05:01:57,LATI,SPIM
2024-01-02 12:11:00,SPIM,SCEL
2024-01-01 02:43:43,SKBO,SGAS
2024-01-01 11:22:06,SVMI,SCEL
2024-01-01 22:32:19,SKBO,SABE
2024-01-01 05:25:40,SEQM,SPIM
2024-01-02 04:22:26,LATI,EDDI
2024-01-02 17:48:32,SPIM,SEQM
2024-01-02 00:22:53,SPIM,EDDI
2024-01-03 11:09:22,SPIM,SLLP
2024-01-01 03:05:30,SABE,LATI
2024-01-03 20:55:24,SUAA,SLLP
2024-01-02 02:08:01,SABE,SBBR
2024-01-03 11:24:40,SUAA,SPIM
2024-01-03 16:20:17,SPIM,SCEL
2024-01-03 19:03:45,SVMI,SUAA
2024-01-01 06:26:13,SEQM,SCEL
2024-01-01 16:55:03,SCEL,SUAA
2024-01-03 15:27:09,SKBO,SGAS
2024-01-01 11:33:53,SKBO,SPIM
2024-01-01 21:26:20,SUAA,SABE
2024-01-03 23:22:29,SVMI,SCEL
2024-01-02 04:14:39,LATI,SPIM
